Level,NodeAndName,Stage,Width,Height,combatValue,MaxDefenses,Wall,Defense1,Defense2,Defense3,Defense4,Defense5,Defense6,Boss,Troop1,Troop2,Troop3,Troop4,Spell1,Spell2,RandomSeed,WinReward,DropGold,MinDropElixir,MaxDropElixir,DropEnergyScroll,DropCap,DropCommon,DropRare,DropEpic,DropLegendary,Background,DropEnergy
,,2,4,4,2482,11,3,Tesla,Cannon,WizardTower,GoldStorage,,,,,,,,,,3597,WinChest1Region3,420,1755,3320,,9,12,3,1,1,,
,,3,4,4,2526,9,3,Tesla,ArcherTower,GoldStorage,Cannon,,,,,,,,,,3598,WinChest1Region3,420,1755,3320,,9,12,3,1,1,,
120,25.4,1,4,4,2606,9,3,Tesla,ArcherTower,Mortar,Xbow,,,,Bomber,Pekka,Barbarian,Prince,Fireball,Rush,3627,WinChest1Region3,420,1755,3320,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2606,11,3,Tesla,ArcherTower,ArcherTower,Xbow,,,,,,,,,,3628,WinChest1Region3,420,1755,3320,,9,12,3,1,1,,
,,3,4,4,2606,10,3,Tesla,WizardTower,GoldStorage,Xbow,,,,,,,,,,3629,WinChest1Region3,420,1755,3320,,9,12,3,1,1,,
121,25.5,1,4,4,3973,11,,Tesla,Cannon,ArcherTower,WizardTower,,,,Bomber,Pekka,Goblin,Prince,Zap,Rush,3658,WinChest2Region3,420,1755,3320,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,3883,9,3,Tesla,Cannon,WizardTower,Xbow,,,,,,,,,,3659,WinChest2Region3,420,1755,3320,,9,12,3,1,1,,
122,26.1,1,4,4,2780,9,,ArcherTower,ArcherTower,GoldStorage,Mortar,,,,Bomber,Giant,Wizard,Goblin,Zap,Step,3689,WinChest1Region4,430,1819,3416,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2690,11,3,ArcherTower,Inferno,GoldStorage,Mortar,,,,,,,,,,3690,WinChest1Region4,430,1819,3416,,9,12,3,1,1,,
,,3,4,4,2690,9,3,ArcherTower,GoldStorage,Mortar,ArcherTower,,,,,,,,,,3691,WinChest1Region4,430,1819,3416,,9,12,3,1,1,,
123,26.2,1,4,4,2820,9,,Tesla,GoldStorage,Mortar,ArcherTower,,,,Bomber,Pekka,Wizard,Goblin,Zap,Charge,3720,WinChest1Region4,430,1819,3416,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2730,11,3,Tesla,GoldStorage,Mortar,Xbow,ArcherTower,,,,,,,,,3721,WinChest1Region4,430,1819,3416,,9,12,3,1,1,,
,,3,4,4,2730,10,3,ArcherTower,GoldStorage,Xbow,ArcherTower,,,,,,,,,,3722,WinChest1Region4,430,1819,3416,,9,12,3,1,1,,
124,26.3,1,3,4,2721,7,,ArcherTower,Inferno,GoldStorage,Mortar,,,,Bomber,Barbarian,Wizard,Giant,Zap,Retreat,3751,WinChest1Region4,430,1819,3416,10,9,12,3,1,1,ElectroRegion,
,,2,3,4,2631,9,3,Tesla,WizardTower,Xbow,ArcherTower,,,,,,,,,,3752,WinChest1Region4,430,1819,3416,,9,12,3,1,1,,
,,3,3,4,2631,8,3,Tesla,Mortar,Xbow,ArcherTower,,,,,,,,,,3753,WinChest1Region4,430,1819,3416,,9,12,3,1,1,,
125,26.4,1,4,4,2904,9,,Cannon,Cannon,GoldStorage,Cannon,,,,Bomber,Pekka,Barbarian,Goblin,Fireball,Step,3782,WinChest1Region4,430,1819,3416,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2814,11,3,Tesla,Cannon,WizardTower,Xbow,,,,,,,,,,3783,WinChest1Region4,430,1819,3416,,9,12,3,1,1,,
,,3,4,4,2858,12,3,Cannon,WizardTower,GoldStorage,Xbow,,,,,,,,,,3784,WinChest1Region4,430,1819,3416,,9,12,3,1,1,,
126,26.5,1,4,4,4153,10,,Tesla,Cannon,GoldStorage,Xbow,,,,Bomber,Barbarian,Wizard,Giant,Rocket,Rush,3813,WinChest2Region4,430,1819,3416,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,4063,12,3,Cannon,WizardTower,Mortar,Xbow,,,,,,,,,,3814,WinChest2Region4,430,1819,3416,,9,12,3,1,1,,
127,26.6,1,4,4,4333,10,,ArcherTower,Inferno,GoldStorage,Mortar,WizardTower,,,Bomber,Barbarian,Archer,Pekka,Zap,Rush,3844,WinChest2Region4,430,1819,3416,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,4243,12,3,Tesla,WizardTower,Xbow,ArcherTower,Mortar,,,,,,,,,3845,WinChest2Region4,430,1819,3416,,9,12,3,1,1,,
128,26.7,1,4,4,7869,13,3,ArcherTower,Inferno,Tesla,Mortar,WizardTower,Xbow,,Bomber,Barbarian,Archer,Pekka,Zap,Rush,3875,WinChest3Region4,430,1819,3416,10,9,12,3,1,1,ElectroRegion,
129,27.1,1,4,4,3032,10,,Tesla,Inferno,ArcherTower,Cannon,Mortar,,,Bomber,Archer,Giant,Prince,Fireball,Rush,3906,WinChest1Region4,450,1894,3528,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2942,9,3,Tesla,Inferno,WizardTower,Xbow,Mortar,,,,,,,,,3907,WinChest1Region4,450,1894,3528,,9,12,3,1,1,,
,,3,4,4,2942,11,3,Cannon,Inferno,ArcherTower,WizardTower,,,,,,,,,,3908,WinChest1Region4,450,1894,3528,,9,12,3,1,1,,
130,27.2,1,4,4,3076,9,,Cannon,Inferno,Cannon,Mortar,,,,Bomber,Pekka,Wizard,Archer,Fireball,Step,3937,WinChest1Region4,450,1894,3528,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,2986,11,3,Tesla,Inferno,ArcherTower,Mortar,Xbow,,,,,,,,,3938,WinChest1Region4,450,1894,3528,,9,12,3,1,1,,
,,3,4,4,2986,10,3,Tesla,Cannon,Mortar,Xbow,,,,,,,,,,3939,WinChest1Region4,450,1894,3528,,9,12,3,1,1,,
131,27.3,1,4,4,4518,12,,Tesla,ArcherTower,WizardTower,Mortar,,,,Bomber,Barbarian,Giant,Prince,Zap,Rush,3968,WinChest2Region4,450,1894,3528,10,9,12,3,1,1,ElectroRegion,
,,2,4,4,4428,11,3,Cannon,Inferno,WizardTower,Mortar,,,,,,,,,,3969,WinChest2Region4,450,1894,3528,,9,12,3,1,1,,
132,27.4,1,4,4,8295,10,,Tesla,Inferno,ArcherTower,Mortar,Cannon,,,Bomber,Pekka,Giant,Prince,Fireball,Charge,3999,WinChest3Region4,450,1894,3528,10,9,12,3,1,1,ElectroRegion,
133,27.5,1,4,4,8400,11,,Tesla,Tesla,Inferno,WizardTower,Mortar,,,Bomber,Pekka,Archer,Prince,Zap,Step,4030,WinChest3Region4,450,1894,3528,10,9,12,3,1,1,ElectroRegion,
134,28.1,1,4,4,3200,9,,Furnace,Cannon,ArcherTower,Xbow,,,,Barbarian,Wizard,Goblin,Prince,Rocket,Step,4061,WinChest1Region4,460,1944,3603,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3070,11,4,Furnace,Cannon,GoldStorage,Xbow,,,,,,,,,,4062,WinChest1Region4,460,1944,3603,,9,12,3,1,1,,
,,3,4,4,3070,10,4,Furnace,ArcherTower,Xbow,Furnace,,,,,,,,,,4063,WinChest1Region4,460,1944,3603,,9,12,3,1,1,,
135,28.2,1,4,4,3244,11,,Furnace,ArcherTower,GoldStorage,ArcherTower,,,,Pekka,Barbarian,Wizard,Goblin,Rocket,Rush,4092,WinChest1Region4,460,1944,3603,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3114,10,4,Furnace,Cannon,GoldStorage,Xbow,,,,,,,,,,4093,WinChest1Region4,460,1944,3603,,9,12,3,1,1,,
,,3,4,4,3114,12,4,Furnace,Cannon,ArcherTower,Cannon,,,,,,,,,,4094,WinChest1Region4,460,1944,3603,,9,12,3,1,1,,
136,28.3,1,4,4,3288,10,,Furnace,Cannon,WizardTower,GoldStorage,,,,Pekka,Archer,Wizard,Goblin,Zap,Retreat,4123,WinChest1Region4,460,1944,3603,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3158,12,4,Furnace,ArcherTower,GoldStorage,Mortar,,,,,,,,,,4124,WinChest1Region4,460,1944,3603,,9,12,3,1,1,,
,,3,4,4,3158,10,4,Furnace,Cannon,WizardTower,Mortar,,,,,,,,,,4125,WinChest1Region4,460,1944,3603,,9,12,3,1,1,,
137,28.4,1,4,4,3244,11,,Furnace,ArcherTower,GoldStorage,Xbow,,,,Barbarian,Wizard,Goblin,Giant,Zap,Step,4154,WinChest1Region4,460,1944,3603,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3114,10,4,Cannon,Inferno,Xbow,Xbow,,,,,,,,,,4155,WinChest1Region4,460,1944,3603,,9,12,3,1,1,,
,,3,4,4,3114,12,4,Furnace,WizardTower,Cannon,Cannon,,,,,,,,,,4156,WinChest1Region4,460,1944,3603,,9,12,3,1,1,,
138,28.5,1,4,4,4889,11,,Furnace,Cannon,Xbow,Cannon,,,,Pekka,Archer,Wizard,Prince,Rocket,Rush,4185,WinChest2Region4,460,1944,3603,10,9,12,3,1,1,SpellRegion,
,,2,4,4,4759,10,4,Cannon,Inferno,Xbow,WizardTower,,,,,,,,,,4186,WinChest2Region4,460,1944,3603,,9,12,3,1,1,,
139,29.1,1,3,4,3082,8,,Furnace,GoldStorage,Xbow,Cannon,,,,Pekka,Archer,Goblin,Prince,Log,Rush,4216,WinChest1Region4,470,1956,3621,10,9,12,3,1,1,SpellRegion,
,,2,3,4,2952,10,4,Furnace,ArcherTower,GoldStorage,Xbow,,,,,,,,,,4217,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
,,3,3,4,2952,8,4,ArcherTower,WizardTower,GoldStorage,Cannon,,,,,,,,,,4218,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
140,29.2,1,3,4,3124,7,,Furnace,ArcherTower,WizardTower,GoldStorage,Mortar,,,Pekka,Barbarian,Goblin,Archer,Log,Rush,4247,WinChest1Region4,470,1956,3621,10,9,12,3,1,1,SpellRegion,
,,2,3,4,2994,9,4,Furnace,Inferno,Cannon,GoldStorage,Mortar,,,,,,,,,4248,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
,,3,3,4,2994,8,4,Furnace,Cannon,ArcherTower,Xbow,,,,,,,,,,4249,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
141,29.3,1,3,4,3162,9,,ArcherTower,Mortar,Xbow,ArcherTower,,,,Barbarian,Wizard,Giant,Archer,Log,Retreat,4278,WinChest1Region4,470,1956,3621,10,9,12,3,1,1,SpellRegion,
,,2,3,4,3032,8,4,Furnace,GoldStorage,Mortar,Xbow,,,,,,,,,,4279,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
,,3,3,4,3032,10,4,Furnace,Inferno,ArcherTower,WizardTower,,,,,,,,,,4280,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
142,29.4,1,3,4,3124,7,,Furnace,ArcherTower,GoldStorage,ArcherTower,,,,Pekka,Barbarian,Wizard,Prince,Log,Step,4309,WinChest1Region4,470,1956,3621,10,9,12,3,1,1,SpellRegion,
,,2,3,4,2994,9,4,ArcherTower,Tesla,WizardTower,GoldStorage,,,,,,,,,,4310,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
,,3,3,4,2994,8,4,Furnace,Tesla,Mortar,Xbow,,,,,,,,,,4311,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
143,29.5,1,3,4,3245,7,,Furnace,Inferno,WizardTower,GoldStorage,,,,Barbarian,Archer,Goblin,Prince,Log,Charge,4340,WinChest1Region4,470,1956,3621,10,9,12,3,1,1,SpellRegion,
,,2,3,4,3115,9,4,Cannon,Inferno,Cannon,GoldStorage,,,,,,,,,,4341,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
,,3,3,4,3115,8,4,Furnace,Cannon,ArcherTower,Xbow,,,,,,,,,,4342,WinChest1Region4,470,1956,3621,,9,12,3,1,1,,
144,29.6,1,4,4,5011,12,,Furnace,Cannon,WizardTower,Xbow,,,,Wizard,Archer,Goblin,Prince,Log,Step,4371,WinChest2Region4,470,1956,3621,10,9,12,3,1,1,SpellRegion,
,,2,4,4,4881,11,4,Furnace,Mortar,ArcherTower,Xbow,,,,,,,,,,4372,WinChest2Region4,470,1956,3621,,9,12,3,1,1,,
145,29.7,1,4,4,9072,13,,,,,,,,PapaDragonEscape,Wizard,Barbarian,Archer,Prince,Fireball,Rush,4402,WinChest3Region4,470,1956,3621,10,9,12,3,1,1,SpellRegion,
146,30.1,1,4,4,3456,12,,Furnace,Inferno,Mortar,Mortar,,,,Bomber,Pekka,Archer,Prince,Log,Rush,4433,WinChest1Region4,480,2017,3713,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3456,10,,Furnace,Tesla,ArcherTower,Mortar,,,,,,,,,,4434,WinChest1Region4,480,2017,3713,,9,12,3,1,1,,
,,3,4,4,3456,9,,Cannon,ArcherTower,ArcherTower,Mortar,,,,,,,,,,4435,WinChest1Region4,480,2017,3713,,9,12,3,1,1,,
147,30.2,1,4,4,3500,10,,Cannon,Tesla,GoldStorage,Xbow,,,,Bomber,Barbarian,Goblin,Prince,Log,Step,4464,WinChest1Region4,480,2017,3713,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3500,9,,Furnace,Inferno,GoldStorage,Mortar,Xbow,,,,,,,,,4465,WinChest1Region4,480,2017,3713,,9,12,3,1,1,,
,,3,4,4,3500,11,,Cannon,Tesla,WizardTower,Xbow,,,,,,,,,,4466,WinChest1Region4,480,2017,3713,,9,12,3,1,1,,
148,30.3,1,3,4,3367,8,,Cannon,Inferno,Cannon,ArcherTower,,,,Bomber,Pekka,Giant,Archer,Log,Rush,4495,WinChest1Region4,480,2017,3713,10,9,12,3,1,1,SpellRegion,
,,2,3,4,3367,10,,Cannon,Furnace,Cannon,ArcherTower,Xbow,,,,,,,,,4496,WinChest1Region4,480,2017,3713,,9,12,3,1,1,,
,,3,3,4,3367,9,,Furnace,Cannon,ArcherTower,WizardTower,ArcherTower,,,,,,,,,4497,WinChest1Region4,480,2017,3713,,9,12,3,1,1,,
149,30.4,1,3,4,3325,8,,Furnace,Tesla,ArcherTower,Mortar,,,,Bomber,Barbarian,Giant,Prince,Log,Retreat,4526,WinChest1Region4,480,2017,3713,10,9,12,3,1,1,SpellRegion,
,,2,3,4,3325,7,,Cannon,ArcherTower,WizardTower,Xbow,,,,,,,,,,4527,WinChest1Region4,480,2017,3713,,9,12,3,1,1,,
,,3,3,4,3325,9,,Furnace,Tesla,ArcherTower,Mortar,ArcherTower,,,,,,,,,4528,WinChest1Region4,480,2017,3713,,9,12,3,1,1,,
150,30.5,1,4,4,5266,10,,Furnace,ArcherTower,Mortar,WizardTower,Cannon,,,Bomber,Archer,Giant,Barbarian,Log,Step,4557,WinChest2Region4,480,2017,3713,10,9,12,3,1,1,SpellRegion,
,,2,4,4,5266,12,,Inferno,ArcherTower,Cannon,WizardTower,,,,,,,,,,4558,WinChest2Region4,480,2017,3713,,9,12,3,1,1,,
151,31.1,1,3,4,3450,10,,Furnace,WizardTower,Mortar,Xbow,,,,Pekka,Barbarian,Goblin,Prince,Zap,Step,4588,WinChest1Region4,490,2066,3786,10,9,12,3,1,1,SpellRegion,
,,2,3,4,3320,8,4,Furnace,Cannon,Mortar,Xbow,GoldStorage,,,,,,,,,4589,WinChest1Region4,490,2066,3786,,9,12,3,1,1,,
,,3,3,4,3320,7,4,ArcherTower,Inferno,GoldStorage,Cannon,,,,,,,,,,4590,WinChest1Region4,490,2066,3786,,9,12,3,1,1,,
152,31.2,1,3,4,3488,8,,Furnace,GoldStorage,GoldStorage,ArcherTower,,,,Pekka,Archer,Wizard,Goblin,Fireball,Charge,4619,WinChest1Region4,490,2066,3786,10,9,12,3,1,1,SpellRegion,
,,2,3,4,3358,10,4,ArcherTower,Tesla,GoldStorage,ArcherTower,,,,,,,,,,4620,WinChest1Region4,490,2066,3786,,9,12,3,1,1,,
,,3,3,4,3358,9,4,Furnace,WizardTower,Mortar,Cannon,,,,,,,,,,4621,WinChest1Region4,490,2066,3786,,9,12,3,1,1,,
153,31.3,1,4,4,3716,9,,ArcherTower,Tesla,WizardTower,GoldStorage,,,,Pekka,Barbarian,Archer,Prince,Log,Step,4650,WinChest1Region4,490,2066,3786,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3586,11,4,Furnace,Inferno,GoldStorage,Xbow,,,,,,,,,,4651,WinChest1Region4,490,2066,3786,,9,12,3,1,1,,
,,3,4,4,3586,10,4,Furnace,ArcherTower,Mortar,Xbow,,,,,,,,,,4652,WinChest1Region4,490,2066,3786,,9,12,3,1,1,,
154,31.4,1,4,4,5452,10,,WizardTower,Inferno,GoldStorage,Mortar,Xbow,,,Barbarian,Wizard,Goblin,Giant,Log,Charge,4681,WinChest2Region4,490,2066,3786,10,9,12,3,1,1,SpellRegion,
,,2,4,4,5322,12,4,Furnace,Tesla,Mortar,Xbow,,,,,,,,,,4682,WinChest2Region4,490,2066,3786,,9,12,3,1,1,,
155,31.5,1,4,4,9986,11,,Furnace,Tesla,Inferno,GoldStorage,Mortar,Xbow,,Pekka,Archer,Wizard,Goblin,Log,Rush,4712,WinChest3Region4,490,2066,3786,10,9,12,3,1,1,SpellRegion,
156,32.1,1,4,4,3588,11,,Furnace,Cannon,GoldStorage,Xbow,,,,BabyDragon,Barbarian,Archer,Goblin,Log,Rush,4743,WinChest1Region4,490,2054,3768,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3458,10,4,Cannon,Cannon,GoldStorage,,,,,,,,,,,4744,WinChest1Region4,490,2054,3768,,9,12,3,1,1,,
,,3,4,4,3458,8,4,Furnace,Cannon,GoldStorage,Xbow,,,,,,,,,,4745,WinChest1Region4,490,2054,3768,,9,12,3,1,1,,
157,32.2,1,4,4,3632,10,,Furnace,Cannon,GoldStorage,WizardTower,,,,BabyDragon,Barbarian,Goblin,Prince,Rocket,Charge,4774,WinChest1Region4,490,2054,3768,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3502,8,4,Cannon,Tesla,GoldStorage,Xbow,,,,,,,,,,4775,WinChest1Region4,490,2054,3768,,9,12,3,1,1,,
,,3,4,4,3502,11,4,Cannon,WizardTower,Mortar,Xbow,,,,,,,,,,4776,WinChest1Region4,490,2054,3768,,9,12,3,1,1,,
158,32.3,1,4,4,3672,10,,Cannon,WizardTower,GoldStorage,Mortar,,,,BabyDragon,Archer,Giant,Goblin,Log,Retreat,4805,WinChest1Region4,490,2054,3768,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3542,9,4,Furnace,Cannon,WizardTower,GoldStorage,Tesla,,,,,,,,,4806,WinChest1Region4,490,2054,3768,,9,12,3,1,1,,
,,3,4,4,3542,11,4,Furnace,Tesla,Inferno,Mortar,Cannon,,,,,,,,,4807,WinChest1Region4,490,2054,3768,,9,12,3,1,1,,
159,32.4,1,4,4,3632,10,,Cannon,WizardTower,GoldStorage,Xbow,,,,BabyDragon,Wizard,Pekka,Goblin,Fireball,Step,4836,WinChest1Region4,490,2054,3768,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3502,8,4,Inferno,Cannon,WizardTower,GoldStorage,Tesla,,,,,,,,,4837,WinChest1Region4,490,2054,3768,,9,12,3,1,1,,
,,3,4,4,3502,11,4,Furnace,Tesla,Inferno,Xbow,Cannon,,,,,,,,,4838,WinChest1Region4,490,2054,3768,,9,12,3,1,1,,
160,32.5,1,4,4,5388,11,,Cannon,Cannon,WizardTower,Xbow,GoldStorage,,,BabyDragon,Barbarian,Giant,Goblin,Log,Rush,4867,WinChest2Region4,490,2054,3768,10,9,12,3,1,1,SpellRegion,
,,2,4,4,5258,10,4,Furnace,GoldStorage,Mortar,Xbow,,,,,,,,,,4868,WinChest2Region4,490,2054,3768,,9,12,3,1,1,,
161,32.6,1,4,4,9870,13,,Cannon,Inferno,WizardTower,Cannon,,,,BabyDragon,Archer,Giant,Prince,Log,Charge,4898,WinChest3Region4,490,2054,3768,10,9,12,3,1,1,SpellRegion,
162,33.1,1,4,4,3804,10,,ArcherTower,Tesla,WizardTower,ArcherTower,,,,BabyDragon,Pekka,Wizard,Prince,Rocket,Step,4929,WinChest1Region4,500,2114,3859,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3674,9,4,ArcherTower,Inferno,Mortar,ArcherTower,,,,,,,,,,4930,WinChest1Region4,500,2114,3859,,9,12,3,1,1,,
,,3,4,4,3674,11,4,ArcherTower,Tesla,Mortar,WizardTower,,,,,,,,,,4931,WinChest1Region4,500,2114,3859,,9,12,3,1,1,,
163,33.2,1,4,4,3848,9,,Furnace,WizardTower,ArcherTower,Xbow,Cannon,,,BabyDragon,Barbarian,Wizard,Archer,Zap,Retreat,4960,WinChest1Region4,500,2114,3859,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3718,11,4,Furnace,Tesla,ArcherTower,Xbow,Cannon,,,,,,,,,4961,WinChest1Region4,500,2114,3859,,9,12,3,1,1,,
,,3,4,4,3718,9,4,Furnace,Inferno,Mortar,Xbow,Cannon,,,,,,,,,4962,WinChest1Region4,500,2114,3859,,9,12,3,1,1,,
164,33.3,1,4,4,3892,11,,Inferno,Tesla,Mortar,Xbow,,,,BabyDragon,Pekka,Archer,Wizard,Zap,Rush,4991,WinChest1Region4,500,2114,3859,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3762,9,4,Inferno,ArcherTower,Xbow,Cannon,,,,,,,,,,4992,WinChest1Region4,500,2114,3859,,9,12,3,1,1,,
,,3,4,4,3762,11,4,ArcherTower,WizardTower,Mortar,Xbow,,,,,,,,,,4993,WinChest1Region4,500,2114,3859,,9,12,3,1,1,,
165,33.4,1,4,4,3848,9,,Furnace,Inferno,GoldStorage,Cannon,,,,BabyDragon,Barbarian,Archer,Goblin,Log,Step,5022,WinChest1Region4,500,2114,3859,10,9,12,3,1,1,SpellRegion,
,,2,4,4,3718,11,4,Inferno,ArcherTower,Xbow,Cannon,,,,,,,,,,5023,WinChest1Region4,500,2114,3859,,9,12,3,1,1,,
,,3,4,4,3718,9,4,Furnace,GoldStorage,Mortar,Xbow,,,,,,,,,,5024,WinChest1Region4,500,2114,3859,,9,12,3,1,1,,
166,33.5,1,4,4,5707,12,,WizardTower,Inferno,GoldStorage,Mortar,Xbow,Cannon,,BabyDragon,Wizard,Barbarian,Giant,Rocket,Rush,5053,WinChest2Region4,500,2114,3859,10,9,12,3,1,1,SpellRegion,
,,2,4,4,5577,10,4,Furnace,Tesla,Mortar,Xbow,ArcherTower,,,,,,,,,5054,WinChest2Region4,500,2114,3859,,9,12,3,1,1,,
167,33.6,1,4,4,10448,14,,Furnace,ArcherTower,GoldStorage,Xbow,Cannon,,,BabyDragon,Pekka,Barbarian,Prince,Zap,Step,5084,WinChest3Region4,500,2114,3859,10,9,12,3,1,1,SpellRegion,
168,34.1,1,3,4,3823,7,,Furnace,Cannon,WizardTower,Cannon,,,,BabyDragon,Bomber,Giant,Archer,Log,Retreat,5115,WinChest1Region4,510,2174,3949,10,9,12,3,1,1,SpellRegion,
,,2,3,4,3693,9,4,Furnace,Cannon,ArcherTower,Cannon,,,,,,,,,,5116,WinChest1Region4,510,2174,3949,,9,12,3,1,1,,
,,3,3,4,3693,8,4,Inferno,ArcherTower,Mortar,Xbow,,,,,,,,,,5117,WinChest1Region4,510,2174,3949,,9,12,3,1,1,,
169,34.2,1,3,4,3865,7,,Furnace,Tesla,ArcherTower,Xbow,Mortar,,,BabyDragon,Bomber,Barbarian,Prince,Log,Retreat,5146,WinChest1Region4,510,2174,3949,10,9,12,3,1,1,SpellRegion,
,,2,3,4,3735,9,4,Furnace,ArcherTower,Xbow,ArcherTower,Mortar,,,,,,,,,5147,WinChest1Region4,510,2174,3949,,9,12,3,1,1,,
,,3,3,4,3735,8,4,Inferno,Tesla,Mortar,Xbow,,,,,,,,,,5148,WinChest1Region4,510,2174,3949,,9,12,3,1,1,,
170,34.3,1,3,4,3906,9,,Inferno,Furnace,Mortar,Xbow,ArcherTower,,,BabyDragon,Pekka,Barbarian,Archer,Log,Step,5177,WinChest1Region4,510,2174,3949,10,9,12,3,1,1,SpellRegion,
,,2,3,4,3776,8,4,Inferno,ArcherTower,Xbow,Cannon,Cannon,,,,,,,,,5178,WinChest1Region4,510,2174,3949,,9,12,3,1,1,,
,,3,3,4,3776,10,4,ArcherTower,Tesla,Mortar,Xbow,Cannon,,,,,,,,,5179,WinChest1Region4,510,2174,3949,,9,12,3,1,1,,
171,34.4,1,3,4,5664,9,,Cannon,Tesla,WizardTower,Cannon,,,,BabyDragon,Bomber,Archer,Wizard,Rocket,Rush,5208,WinChest1Region4,510,2174,3949,10,9,12,3,1,1,SpellRegion,
,,2,3,4,5534,8,4,Furnace,WizardTower,ArcherTower,Cannon,,,,,,,,,,5209,WinChest1Region4,510,2174,3949,,9,12,3,1,1,,
,,3,3,4,5534,10,4,Cannon,Tesla,ArcherTower,Cannon,,,,,,,,,,5210,WinChest1Region4,510,2174,3949,,9,12,3,1,1,,
172,34.5,1,4,4,6026,12,,Furnace,Cannon,Mortar,Xbow,,,,BabyDragon,Pekka,Barbarian,Prince,Fireball,Step,5239,WinChest2Region4,510,2174,3949,10,9,12,3,1,1,SpellRegion,
,,2,4,4,5896,11,4,Inferno,WizardTower,Xbow,Cannon,,,,,,,,,,5240,WinChest2Region4,510,2174,3949,,9,12,3,1,1,,
173,34.6,1,4,4,6090,11,,Furnace,Cannon,Xbow,Cannon,,,,BabyDragon,Bomber,Pekka,Archer,Log,Charge,5270,WinChest2Region4,510,2174,3949,10,9,12,3,1,1,SpellRegion,
,,2,4,4,5960,10,4,Furnace,Cannon,WizardTower,Xbow,,,,,,,,,,5271,WinChest2Region4,510,2174,3949,,9,12,3,1,1,,
174,35.1,1,4,4,4244,10,,Furnace,Inferno,ArcherTower,GoldStorage,,,,BabyDragon,Bomber,Barbarian,Goblin,Fireball,Step,5301,WinChest1Region4,530,2234,4039,10,10,12,3,1,1,SpellRegion,
,,2,4,4,4114,9,4,Cannon,Cannon,GoldStorage,Xbow,,,,,,,,,,5302,WinChest1Region4,530,2234,4039,,10,12,3,1,1,,
,,3,4,4,4114,11,4,Furnace,ArcherTower,GoldStorage,Xbow,,,,,,,,,,5303,WinChest1Region4,530,2234,4039,,10,12,3,1,1,,
175,35.2,1,4,4,4288,9,,Tesla,Inferno,ArcherTower,Xbow,Cannon,,,BabyDragon,Bomber,Barbarian,Goblin,Rocket,Step,5332,WinChest1Region4,530,2234,4039,10,10,12,3,1,1,SpellRegion,
,,2,4,4,4158,11,4,Furnace,Xbow,WizardTower,GoldStorage,Cannon,,,,,,,,,5333,WinChest1Region4,530,2234,4039,,10,12,3,1,1,,
,,3,4,4,4158,10,4,Cannon,WizardTower,ArcherTower,Mortar,ArcherTower,,,,,,,,,5334,WinChest1Region4,530,2234,4039,,10,12,3,1,1,,
176,35.3,1,4,4,4332,11,,Cannon,Inferno,GoldStorage,Mortar,,,,BabyDragon,Bomber,Pekka,Goblin,Fireball,Step,5363,WinChest1Region4,530,2234,4039,10,10,12,3,1,1,SpellRegion,
,,2,4,4,4202,10,4,Cannon,Cannon,ArcherTower,Mortar,GoldStorage,,,,,,,,,5364,WinChest1Region4,530,2234,4039,,10,12,3,1,1,,
,,3,4,4,4202,8,4,Furnace,Tesla,ArcherTower,Mortar,GoldStorage,,,,,,,,,5365,WinChest1Region4,530,2234,4039,,10,12,3,1,1,,
177,35.4,1,4,4,4244,10,,Furnace,Inferno,WizardTower,Xbow,,,,BabyDragon,Bomber,Barbarian,Giant,Zap,Retreat,5394,WinChest1Region4,530,2234,4039,10,10,12,3,1,1,SpellRegion,
